"€1,500 monthly","1 bedroom (1 double), 1 bathroom, furnished","Derrynane Square, Dorset Street, Dublin 1"
"€1,100 monthly","1 bedroom (1 double), 1 bathroom, furnished","Drinaghamore Avenue, Carrickmines, Dublin 18"
"€1,640 monthly","1 bedroom (1 double), 1 bathroom, furnished","Pudding Row, Temple Bar, Dublin 2"
"€1,350 monthly","1 bedroom (1 double), 1 bathroom, furnished","St Augustin Street, Christchurch, Dublin 8"
"€1,615 monthly","3 bedrooms (3 double), 2 bathrooms, unfurnished","Riverwood Court, Castleknock, Dublin 15"
"€2,000 monthly","3 bedrooms (2 single, 1 double), 1 bathroom, furnished","The Ultimate Flat, Light Side Lane, Dublin 2"
"€1,500 monthly","1 bedroom (1 double), 1 bathroom, furnished","Crofton Road, Dun Laoghaire, Co. Dublin"
"€1,664 monthly","3 bedrooms (3 double), 1 bathroom, furnished","Raheen Crescent, Tallaght, Dublin 24"
"€1,645 monthly","2 bedrooms (2 double), 1 bathroom, furnished","9 St John's Cottages, Kilmainham Lane, Kilmainham, Dublin 8"
"€1,400 monthly","1 bedroom (1 double), 1 bathroom, furnished","Belgrave Square North, Ranelagh, Dublin 6"
"€1,090 monthly",studio apartment to rent,"Grosvenor Square, Rathmines, Dublin 6"
€850 monthly,studio apartment to rent,"19 Glenlyon Grove, Ballycullen Road, Knocklyon, Dublin 16"
"€1,693 monthly","1 bedroom (1 double), 1 bathroom, furnished","Sweepstakes, Ballsbridge, Dublin 4"
"€2,000 monthly","3 bedrooms (2 single, 1 double), 1 bathroom, furnished","Whiteoak, Clonskeagh, Dublin 14"
"€2,000 monthly","3 bedrooms (1 single, 2 double), 3 bathrooms, unfurnished","Esker Meadow, Lucan, Co. Dublin"
"€1,664 monthly","2 bedrooms (2 double), 1 bathroom, furnished","49 Shelbourne Village, Ringsend Road, Dublin 4, Ringsend, Dublin 4"
€900 monthly,studio apartment to rent,"28 Albert College Cresent Glasnevin Dublin 9, Glasnevin, Dublin 9"
"€1,450 monthly","2 bedrooms (1 single, 1 double), 1 bathroom, furnished","351 Harolds Cross Road., Harold's Cross, Dublin 6"
"€1,800 monthly","2 bedrooms (2 double), 2 bathrooms, unfurnished","Oak Hall, Malahide, Co. Dublin"
"€1,125 monthly","1 bedroom (1 double), 1 bathroom, furnished","The Crescent, Ongar, Dublin 15"
"€2,000 monthly","2 bedrooms (2 double), 2 bathrooms, furnished","1 The Spinnaker, Robswall, Malahide, Co Dublin, Malahide, Co. Dublin"
"€1,508 monthly","2 bedrooms (2 double), 1 bathroom, furnished","Clonard Road, Crumlin, Dublin 12"
"€1,800 monthly","3 bedrooms (2 double, 1 twin), 2 bathrooms, furnished","21 Cowper Downs, Rathmines, Dublin 6"
€793 monthly,"3 bedrooms (3 double), 3 bathrooms, furnished","Upper leeson st, Dublin 4"
"€1,500 monthly","3 bedrooms (1 single, 2 double), 2 bathrooms, furnished","Coopers Walk, Lusk, Co. Dublin"
"€1,500 monthly","2 bedrooms (2 double), 2 bathrooms, furnished","Waterville Terrace, Waterville, Blanchardstown, Dublin 15"
"€1,690 monthly","2 bedrooms (2 double), 1 bathroom, furnished","Harcourt Lodge, Southern Cross Ave, Dublin 8"
"€1,200 monthly","2 bedrooms (1 single, 1 double), 2 bathrooms, furnished","51 Chieftain's Court, Chieftain's Way, Balbriggan, Balbriggan, Co. Dublin"
"€1,526 monthly","3 bedrooms (3 double), 2 bathrooms, furnished","25 Belmayne Park North, Balgriffin, Dublin 13"
"€1,831 monthly","2 bedrooms (2 double), 1 bathroom, furnished","Kenmare House, North Great Georges Street, Dublin 1"
"€1,900 monthly","2 bedrooms (2 double), 1 bathroom, furnished","Carnew Street, Stoneybatter, Dublin 7"
"€1,500 monthly","2 bedrooms (2 double), 2 bathrooms, furnished","Fernleigh Crescent, Castleknock, Dublin 15"
"€1,410 monthly","1 bedroom (1 double), 1 bathroom, furnished","House 12, Linden Square, Off Grove Avenue, Blackrock, Co. Dublin"
"€1,720 monthly","2 bedrooms (2 double), 1 bathroom, furnished","Saint Columbanus Avenue, Milltown, Dublin 6"
"€1,750 monthly","2 bedrooms (1 single, 1 double), 1 bathroom, furnished","61 Kirwan Street Cottages, Stoneybatter, Dublin 7"
"€1,850 monthly","2 bedrooms (2 double), 2 bathrooms, furnished","33 Knocklyon Gate, Knocklyon, Dublin 16"
"€1,800 monthly","3 bedrooms (3 single), 1 bathroom, furnished","72 Killester Avenue, Killester, Dublin 3"
"€1,820 monthly","2 bedrooms (2 double), 2 bathrooms, furnished","8 Old Quay Terrace, Sutton Strand, Sutton, Dublin 13"
€900 monthly,"1 bedroom (1 double), 1 bathroom, furnished","Landacape Ave, Churchtown, Dublin 14"
"€1,550 monthly","1 bedroom (1 double), 1 bathroom, furnished","Lower Rathmines Rd / Portobello, Rathmines, Dublin 6"
"€1,400 monthly","1 bedroom (1 double), 1 bathroom, furnished","Williams Park, Rathmines, Dublin 6"
"€2,000 monthly","3 bedrooms (1 single, 2 double), 2 bathrooms, furnished","29 Warrenstown Green, Mulhuddart, Dublin 15"
"€1,950 monthly","1 bedroom (1 double), 1 bathroom, furnished","Crofton Road, Dun Laoghaire, Co. Dublin"
"€1,300 monthly","2 bedrooms (2 double), 1 bathroom, furnished","Apartment33 Rosedale, Tyrconnell Street, Inchicore, Dublin 8"
"€1,950 monthly","3 bedrooms (1 single, 2 double), 1 bathroom, furnished","3 Belmont Park, Raheny, Dublin 5"
"€1,600 monthly","1 bedroom (1 double), 1 bathroom, furnished","The Sycamore, Parkview, Stepaside, Dublin 18, Stepaside, Dublin 18"
"€1,500 monthly","1 bedroom (1 double), 1 bathroom, furnished","Apt 184, Block D, Castleforbes Square, Dublin 1"
"€1,500 monthly","2 bedrooms (2 double), 1 bathroom, furnished","21 Cedarbrook Way, Cherry Orchard, Dublin 10"
"€2,000 monthly","2 bedrooms (1 single, 1 double), 1 bathroom, furnished or unfurnished","Richmond Park, Monkstown, Co. Dublin"
"€1,650 monthly","1 bedroom (1 double), 1 bathroom, furnished","18 Mimosa Hall, Levmos Park, Leopardstown, Dublin 18"
"€1,150 monthly",studio apartment to rent,"Lower Rathmines Road, Rathmines, Dublin 6"
"€1,850 monthly","1 bedroom (1 double), 1 bathroom, furnished","The Bookend, Exchequer Street, Temple Bar, Dublin 2"
"€2,000 monthly","3 bedrooms (3 double), 2 bathrooms, furnished","Carrigmore Crescent, Citywest, Co. Dublin"
"€1,650 monthly","2 bedrooms (2 double), 1 bathroom, furnished","48b Eskerlawns Esker Place, Lucan, Co. Dublin"
"€2,000 monthly","3 bedrooms (1 single, 2 double), 3 bathrooms, furnished","46 Galtrim Grange, Malahide, Co. Dublin"
"€1,450 monthly","1 bedroom (1 double), 1 bathroom, furnished","Mary Street, off Capel Street, Dublin 1"
"€1,375 monthly","1 bedroom (1 double), 1 bathroom, furnished","Martin's Row,drummond House , Main St , Chapelizo, Chapelizod, Dublin 20"
"€1,800 monthly","2 bedrooms (1 single, 1 double), 1 bathroom, furnished","25 Richmond Avenue, Fairview, Dublin 3"
"€1,950 monthly","2 bedrooms (2 double), 1 bathroom, furnished","Merrion Village, Merrion Road, Ballsbridge, Dublin 4"
"€1,988 monthly","4 bedrooms (2 single, 2 double), 1 bathroom, furnished","Drynam Court, Swords, Co. Dublin"
€950 monthly,studio apartment to rent,"Victoria St., Portobello, Dublin 8"
"€1,400 monthly","1 bedroom (1 double), 1 bathroom, furnished","69 Adelaide Road, Dublin 2"
"€1,600 monthly","2 bedrooms (2 double), 2 bathrooms, furnished","Boroimhe, Swords, Co. Dublin"
"€1,900 monthly","2 bedrooms (2 double), 2 bathrooms, furnished","Abbot Court, Dun Laoghaire, Co. Dublin"
"€1,248 monthly","1 bedroom (1 double), 1 bathroom, furnished","45 Cabra Park . Dublin 7, Dublin 7"
"€1,150 monthly",studio apartment to rent,"96 North Circular Rd, North Circular Road, Dublin 7"
€300 weekly,"1 bedroom (1 double), 1 bathroom, furnished","Frederick Street North, Dublin 1"
"€1,550 monthly","2 bedrooms (2 double), 2 bathrooms, furnished","Finnstown Hall, Haydens Lane, Lucan, Co. Dublin"
"€1,600 monthly","2 bedrooms (2 double), 2 bathrooms, furnished","Verdemont, Snugsborough Road, Blanchardstown, Dublin 15"
"€1,850 monthly","3 bedrooms (1 single, 2 double), 3 bathrooms, furnished","Redcourt Oaks, Clontarf, Dublin 3"
"€1,950 monthly","2 bedrooms (2 double), 2 bathrooms, furnished","Grove House, Milltown Road, Milltown, Dublin 6"
"€1,200 monthly","1 bedroom (1 double), 1 bathroom, furnished","Stamer Street, Portobello, Dublin 8"
"€1,250 monthly","1 bedroom (1 double), 1 bathroom, furnished","47 Coldwell Street, Glasthule, Co. Dublin"
"€1,500 monthly",studio apartment to rent,"The Old Mill, Phibsborough, Dublin 7"
€800 monthly,studio apartment to rent,"54 Inchicore Road, Kilmainham, Dublin 8"
"€1,875 monthly","2 bedrooms (2 double), 2 bathrooms, furnished","Leinster Road, Rathmines, Dublin 6"
"€2,000 monthly","4 bedrooms (1 single, 3 double), 3 bathrooms, furnished","53 Brides Glen Park, Swords, Co. Dublin"
"€1,850 monthly","3 bedrooms (1 single, 2 double), 3 bathrooms, furnished","Boroimhe Aspen 74, Swords, Co. Dublin"
"€1,550 monthly","1 bedroom (1 double), 1 bathroom, furnished","1 Millrace Court, Castleknock, Castleknock, Dublin 15"
"€1,600 monthly","3 bedrooms (3 double), 1 bathroom, furnished","61 Griffith Road, Ballygall, Finglas, Dublin 11"
"€1,750 monthly","2 bedrooms (2 double), 1 bathroom, furnished","West Gate, Christchurch, Dublin 8, Christchurch, Dublin 8"
"€1,800 monthly","3 bedrooms (3 double), 3 bathrooms, furnished","Mount Garrett Crescent, Tyrrelstown, Dublin 15"
€700 monthly,studio apartment to rent,"10 Patrick Street, Dun Laoghaire, Co. Dublin"
"€1,250 monthly","2 bedrooms (2 double), 1 bathroom, furnished","Brecan Close, Balbriggan, Co. Dublin"
"€2,000 monthly","2 bedrooms (2 double), 2 bathrooms, furnished","The Pavillion, Roebuck Hill, Clonskeagh, Dublin 14"
"€1,900 monthly","2 bedrooms (2 double), 2 bathrooms, furnished","Old Malahide Road, Coolock, Dublin 5"
"€1,400 monthly","1 bedroom (1 double), 1 bathroom, furnished","Seafield Road West, Clontarf, Dublin 3"
"€1,650 monthly","1 bedroom (1 single), 1 bathroom, furnished","Broomfield Mews, Malahide, Co. Dublin"
"€1,500 monthly","2 bedrooms (2 double), 2 bathrooms, furnished","Exchange Hall, Tallaght, Dublin 24"
"€1,650 monthly","3 bedrooms (1 single, 2 double), 2 bathrooms, furnished","Deselby Drive, Tallaght, Dublin 24"
"€1,925 monthly","2 bedrooms (2 double), 1 bathroom, furnished","Castleforbes Square, Dublin 1"
"€1,650 monthly","1 bedroom (1 double), 1 bathroom, furnished","Kenilworth Road, Rathmines, Dublin 6"
"€1,638 monthly","1 bedroom (1 double), 1 bathroom, furnished","Seamount, Stillorgan Road, Blackrock, Co. Dublin"
"€1,450 monthly","2 bedrooms (2 double), 2 bathrooms, furnished","6 Bealing Avenue, Tyrrelstown, Dublin 15"
"€1,652 monthly","2 bedrooms (2 double), 2 bathrooms, furnished","Corn Mill, Distillery Road, Drumcondra, Dublin 3"
€630 monthly,studio apartment to rent,"Mourne Road, Drimnagh, Dublin 12"
€235 weekly,"4 bedrooms (4 single), 4 bathrooms, furnished","Hazelwood Village, Northwood, Santry, Dublin 9"
"€1,400 monthly","2 bedrooms (2 double), 1 bathroom, furnished","Phibblestown Wood, Ongar, Dublin 15"
"€1,000 monthly","1 bedroom (1 double), 1 bath","Reuban Avenue, Rialto, Dublin 8"
"€1,700 monthly","2 bedrooms (2 double), 2 bathrooms, furnished","3 Castleterrace House, Malahide, Co. Dublin"
"€1,920 monthly","2 bedrooms (2 double), 1 bathroom, furnished","Apt 3, 61 Serpentine Avenue, Ballsbridge, Dublin 4"
"€1,500 monthly","2 bedrooms (2 double), 1 bathroom, furnished","The Park, Larchill, Santry, Dublin 9"
"€1,900 monthly","2 bedrooms (2 double), 1 bathroom, furnished","Apt 5 Brooklawn House, Brooklawn, Mount Merrion Av, Blackrock, Co. Dublin"
"€1,850 monthly","2 bedrooms (1 double, 1 twin), 2 bathrooms, furnished","The Orchard, Lucan, Co. Dublin"
"€1,900 monthly","2 bedrooms (2 double), 1 bathroom, furnished","Rothe Abbey, Kilmainham, Dublin 8"
"€1,356 monthly","1 bedroom (1 double), 1 bathroom, furnished","103a Rathmines Road Upper, Rathmines, Dublin 6"
"€1,400 monthly","2 bedrooms (2 double), 2 bathrooms, furnished","Arus Na Cluine, Clondalkin, Dublin 22"
"€1,706 monthly","3 bedrooms (1 single, 2 double), 1 bathroom, unfurnished","Binn Eadair View, Sutton, Dublin 13"
"€1,100 monthly","2 bedrooms (2 double), 1 bathroom, furnished","Foxborough Glen, Lucan, Co. Dublin"
"€1,500 monthly","4 bedrooms (1 single, 3 double), 2 bathrooms, furnished or unfurnished","157 Donomore Park, Tallaght, Tallaght, Dublin 24"
"€1,400 monthly","1 bedroom (1 double), 1 bathroom, furnished","Benburb Street, Dublin 7"
"€1,250 monthly","1 bedroom (1 double), 1 bathroom, furnished","Cabra Road, Phibsborough, Dublin 7"
"€1,700 monthly","4 bedrooms (1 single, 2 double, 1 twin), 4 bathrooms, furnished","34 Boulevard, Ballentree Village, Tyrellstown, Tyrrelstown, Dublin 15"
"€1,850 monthly","1 bedroom (1 double), 1 bathroom, furnished","Block B, Smithfield Market, Smithfield, Dublin 7"
"€1,143 monthly","1 bedroom (1 double), 1 bathroom, furnished","Rathbourne Way, Ashtown, Dublin 15"
"€1,250 monthly","1 bedroom (1 double), 1 bathroom, furnished","Howth Road, Clontarf, Dublin 3"
"€1,600 monthly","2 bedrooms (2 double), 2 bathrooms, furnished","The Gallery, Donabate, Co. Dublin"
"€1,300 monthly","1 bedroom (1 double), 1 bathroom, furnished","Kingswood Drive, Tallaght, Dublin 24"
"€2,000 monthly","3 bedrooms (1 single, 1 double, 1 twin), 1 bathroom, furnished","36 Craigford Ave, Artane, Dublin 5"
"€1,550 monthly","1 bedroom (1 double), 1 bathroom, furnished","James's Street, Dublin 8"
"€1,920 monthly","2 bedrooms (2 double), 2 bathrooms, furnished","Apt 46 The Watermill, Block 3, Raheny, Dublin 5"
"€1,950 monthly","2 bedrooms (2 double), 1 bathroom, furnished","48 Leinster Avenue, North Strand, Dublin 3"
"€1,650 monthly","3 bedrooms (1 single, 2 double), 1 bathroom, furnished","26 Griffith Drive, Finglas, Finglas, Dublin 11"
"€1,950 monthly","2 bedrooms (1 double, 1 twin), 1 bathroom, furnished","Hanbury Lane, Dublin 8"
€450 weekly,"2 bedrooms (1 single, 1 double), 1 bathroom, furnished","71, Thomas St., Christchurch, Dublin 8"
"€1,275 monthly","1 bedroom (1 double), 1 bathroom, furnished","28 Seagrave Way, Finglas, Dublin 11, Finglas, Dublin 11"
"€1,800 monthly","2 bedrooms (2 double), 2 bathrooms, furnished","Fawn Lodge, Castleknock Road, Castleknock, Dublin 15"
"€1,400 monthly","2 bedrooms (1 single, 1 double), 2 bathrooms, furnished","Moylaragh Mews, Balbriggan, Co. Dublin"
"€1,975 monthly","2 bedrooms (2 double), 1 bathroom, furnished","North King Street, Smithfield, Dublin 7"
"€1,550 monthly","3 bedrooms (3 double), 3 bathrooms, furnished","7 Mount Rochford Avenue, Balbriggan, Co. Dublin"
"€1,550 monthly","2 bedrooms (2 double), 1 bathroom, furnished","Burnell Square, Northern Cross, Clarehall, Dublin 17"
"€2,000 monthly","2 bedrooms (1 single, 1 double), 1 bathroom, furnished","59 Waterloo Rd, Ballsbridge, Dublin 4"
"€1,450 monthly","2 bedrooms (1 single, 1 double), 2 bathrooms, furnished","152 Parklands, Northwood, Santry, Dublin 9"
"€1,100 monthly",studio apartment to rent,"Kenilworth Road, Rathgar, Dublin 6"
"€1,470 monthly","2 bedrooms (2 double), 2 bathrooms, furnished","Eastcourtyard, East Courtyard, Tullyvale, Cherrywood, Co. Dublin"
"€1,400 monthly","1 bedroom (1 double), 1 bathroom, furnished","24 Peter Place, Dublin 2"
"€1,600 monthly","2 bedrooms (2 double), 2 bathrooms, furnished","Burnell Court, Northern Cross, Clarehall, Dublin 17"
"€1,800 monthly","3 bedrooms (1 single, 2 double), 1 bathroom, furnished","Castleknock Brook, Castleknock, Dublin 15"
"€1,850 monthly","2 bedrooms (2 double), 2 bathrooms, furnished","Loreto Abbey, Rathfarnham, Dublin 14"
"€1,900 monthly","2 bedrooms (2 double), 1 bathroom, furnished","Norseman Court, Manor Street, Stoneybatter, Dublin 7"
"€1,000 monthly","1 bedroom (1 double), 1 bathroom, furnished","90 Upper Dorset street, Dublin 1"
€900 monthly,studio apartment to rent,"Wainsfort Road, Terenure, Dublin 6w"
€975 monthly,"1 bedroom (1 double), 1 bathroom, furnished","Creston Ave, Finglas, Dublin 11"
"€1,300 monthly","1 bedroom (1 double), 1 bathroom, furnished","Rathborne Drive, Ashtown, Dublin 7"
"€2,000 monthly","1 bedroom (1 double), 1 bathroom, furnished","Burnell Square, Malahide Road, Clonshaugh, Dublin 17"
"€1,950 monthly","2 bedrooms (2 double), 2 bathrooms, furnished","34 Rivervale, Rathborne, Ashtown, Dublin 15"
"€1,664 monthly","3 bedrooms (3 double), 2 bathrooms, furnished","Block A, Lymewood Mews, Santry, Dublin 9"
"€1,872 monthly","2 bedrooms (2 double), 2 bathrooms, unfurnished","142 South Central Rockbrook, Sandyford, Dublin 18"
"€1,400 monthly","2 bedrooms (1 double, 1 twin), 2 bathrooms, furnished","Rosebank Place, Clondalkin, Dublin 22"
"€1,752 monthly","2 bedrooms (2 double), 2 bathrooms, unfurnished","35 Grande Central, Rockbrook, Sandyford, Dublin 18"
"€1,537 monthly","1 bedroom (1 double), 1 bathroom, furnished","126 Grand Central, Sandyford, Dublin 18"
"€1,600 monthly","1 bedroom (1 double), 1 bathroom, furnished","Kings Court, Parnell Street, Dublin 1"
"€1,800 monthly","1 bedroom (1 double), 1 bathroom, furnished","Farmleigh Woods, Castleknock, Dublin 15"
"€1,835 monthly","2 bedrooms (2 double), 2 bathrooms, furnished","Parklands Northwood, Santry, Dublin 9"
"€1,700 monthly","3 bedrooms (1 single, 2 double), 1 bathroom, furnished","Belfry Way, Citywest, Co. Dublin"
"€1,100 monthly","1 bedroom (1 double), 1 bathroom, furnished","Allen Hall, Tallaght, Dublin 24"
"€1,750 monthly","1 bedroom (1 double), 1 bathroom, furnished","Fitzwilliam Quay, Grand Canal Dock, Ringsend, Dublin 4"
"€1,900 monthly","2 bedrooms (2 double), 1 bathroom, furnished","Glenmalure Square, Milltown Road, Milltown, Dublin 6"
"€1,800 monthly","1 bedroom (1 double), 1 bathroom, furnished","Maple House, Mespil Estate, Sussex Road, Ballsbridge, Dublin 4"
"€1,325 monthly","1 bedroom (1 double), 1 bathroom, furnished","(1) Tallaght Cross East, Tallaght, Dublin 24"
"€2,000 monthly","2 bedrooms (2 double), 1 bathroom, furnished or unfurnished","Belville Apartments, Ailesbury Close, Ailesbury Ro, Donnybrook, Dublin 4"
"€1,500 monthly","2 bedrooms (2 double), 2 bathrooms, furnished","Thornfeild Square, Clondalkin, Dublin 22"
"€1,700 monthly","2 bedrooms (2 double), 2 bathrooms, furnished","23a Watermill Road, Raheny, Dublin 5"
"€1,092 monthly","2 bedrooms (2 double), 2 bathrooms, furnished","The Turnpike, Santry Cross, Ballymun, Dublin 11"
"€1,250 monthly","2 bedrooms (2 double), 2 bathrooms, furnished","The Metropolitan Inchicore Road, Kilmainham, Dublin 8"
"€1,000 monthly",studio apartment to rent,"Killarney Parade, Dublin 7"
"€1,995 monthly","2 bedrooms (2 double), 2 bathrooms, furnished","Howth, Howth, Dublin 13"
"€1,500 monthly","2 bedrooms (2 double), 1 bathroom, furnished","Cherrywood Park, Clondalkin, Dublin 22"
"€1,100 monthly","1 bedroom (1 twin), 1 bathroom, furnished","Palmerston Place, Dublin 7"
"€2,000 monthly","2 bedrooms (2 double), 1 bathroom, furnished","Galtrim Grange, Malahide, Co. Dublin"
"€1,300 monthly","1 bedroom (1 double), 2 bathrooms, furnished","The Chandler, Ashtown Village Centre, Rathborne, Ashtown, Dublin 7"
"€1,450 monthly","2 bedrooms (2 double), 2 bathrooms, furnished","54 Gleann Ribh Lusk, Lusk, Co. Dublin"
"€1,750 monthly","2 bedrooms (2 double), 1 bathroom, furnished","156 Woodfield, Knocklyon, Dublin 16"
"€1,850 monthly","3 bedrooms (1 single, 2 double), 1 bathroom, furnished","Cill Cais, Old Bawn, Tallaght, Dublin 24"
"€1,470 monthly","1 bedroom (1 double), 1 bathroom, furnished","Beechwood Court, Stillorgan, Co. Dublin"
"€1,600 monthly","1 bedroom (1 double), 1 bathroom, furnished","25 Richmond Avenue, Fairview, Dublin 3"
"€1,800 monthly","2 bedrooms (1 single, 1 double), 1 bathroom, furnished","25 Richmond Avenue, Fairview, Dublin 3"
"€1,850 monthly","2 bedrooms (2 double), 2 bathrooms, furnished","8 Cruagh Close Cruagh Manor, Stepaside, Dublin 18"
"€1,800 monthly","2 bedrooms (1 single, 1 double), 1 bathroom, furnished","Viking Road, Stoneybatter, Dublin 7"
"€2,000 monthly","3 bedrooms (1 single, 2 double), 1 bathroom, furnished","Limekiln Avenue, Walkinstown, Dublin 12"
"€1,600 monthly","2 bedrooms (2 double), 2 bathrooms, furnished","Stocking Well Close, Rathfarnham, Dublin 14"
"€1,650 monthly","2 bedrooms (2 double), 2 bathrooms, furnished","St. Mary\'s Park, Crumlin, Dublin 12"
"€1,045 monthly",studio apartment to rent,"Terenure Road East, Rathgar, Dublin 6"
"€1,500 monthly","1 bedroom (1 double), 1 bathroom, furnished","Marlborough Court, Marlborough street, Dublin 1"
"€1,610 monthly","2 bedrooms (2 double), 2 bathrooms, furnished","Loreto Abbey, Rathfarnham, Dublin 14"
"€1,400 monthly",studio apartment to rent,"Pembroke Road, Ballsbridge, Dublin 4"
"€1,450 monthly","2 bedrooms (2 double), 1 bathroom, furnished","Beechwood Downs, Hartstown, Clonsilla, Hartstown, Dublin 15"
"€1,900 monthly","4 bedrooms (1 single, 3 double), 4 bathrooms, furnished","1, Chapel Farm Square, Lusk, Co. Dublin"
"€1,300 monthly","2 bedrooms (2 double), 1 bathroom, furnished or unfurnished","Barrons Hall Park, Balbriggan, Co. Dublin"
"€1,800 monthly","2 bedrooms (2 double), 1 bathroom, furnished","The Courtyard, North Great Georges Street, Dublin 1"
"€1,650 monthly","1 bedroom (1 double), 1 bathroom, furnished","Smithfield Market, Smithfield, Dublin 7"
"€1,525 monthly","1 bedroom (1 double), 1 bathroom, furnished","Thomas Street, Dublin 8"
"€1,250 monthly","1 bedroom (1 double), 1 bathroom, furnished","Apt 2, 13 Granville Crescent, Cabinteely, Dublin 18"
"€1,700 monthly","2 bedrooms (2 double), 2 bathrooms, furnished","Belmayne Park South, Balgriffin, Dublin 13"
"€1,900 monthly","2 bedrooms (2 double), 1 bathroom, furnished","Rathgar Road, Rathgar, Dublin 6"
"€1,100 monthly",studio apartment to rent,"36 Upper Gardiner Street, Dublin 1"
"€1,512 monthly","2 bedrooms (2 double), 2 bathrooms, furnished","Keane Hall, Collegewood, Castleknock, Dublin 15"
"€1,600 monthly","3 bedrooms (1 single, 2 double), 1 bathroom, furnished","Cherry Orchard Crescent, Cherry Orchard, Dublin 10"
"€1,800 monthly","2 bedrooms (2 double), 1 bathroom, furnished","4 Haddon Court, Haddon Rd. Clontarf, Clontarf, Dublin 3"
"€1,400 monthly","1 bedroom (1 double), 1 bathroom, furnished","Cabra Road, Cabra, Dublin 7"
"€1,350 monthly","1 bedroom (1 double), 1 bathroom, furnished","Ranelagh Road, Dublin 6, Ranelagh, Dublin 6"
"€1,800 monthly","2 bedrooms (2 double), 1 bathroom, furnished or unfurnished","Niall Street, Stoneybatter, Dublin 7"
"€1,950 monthly","1 bedroom (1 double), 2 bathrooms, furnished","5 Copebridge House, Spencer Dock, Dublin 1, IFSC, Dublin 1"
"€1,250 monthly","1 bedroom (1 double), 1 bathroom, furnished","Grove Park, Rathmines, Dublin 6"
"€1,800 monthly","2 bedrooms (2 double), 2 bathrooms, furnished","Hazelbrook, Upper Kilmacud Road, Sandyford, Dublin 18"
